Neuron,Type,Location,Description,Neurotransmitter/Neuropeptide,Innexin Expression,Receptor expression,Function
ALA,Interneuron,Dorsal ganglion of head,"Has two processes that branch from the anterior portion of the cell body, project into the left or right side of the nerve ring and then migrate as far as the tail on the lateral cords, adjacent to excretory canals. Also sends a process along dorsal cord.","- FLP-7; FMRFamide-like peptide(Li and Kim, 2008)","None yet reported, although described to have gap junctions in adult animals (MoW) ","- ACR-13 (LEV-8) - ACR-4 (DES-2) - SRA-10 (Van Buskirk and Sternberg, 2010; Towers et al., 2005; Troemel et al., 1995)","- Involved in inducing normal lethargus quiescence (i.e., cessation of pharyngeal pumping and locomotion during the lethargus periods (an EGF/LET-23-induced sleep-like state prior to molts). ALA neuron inhibits locomotion by inhibiting AVE, which normally functions to promote locomotion. Synapse between ALA and AVE is contacted by the CEPsh glia and CEPsh cells inhibit synaptic transmission from ALA to AVE, promoting locomotion. (Mulcahy and Ient 2010; Van Buskirk and Sternberg, 2007)"
ALML,Sensory neuron,Lateral in mid-body,"Anterior lateral microtubule cells, touch receptor neurons","Glutamate. Expresses VGluT, EAT-4 (Lee et al., 1999).",,,"Along with AVM and PLM, sense touch to the body and provide input to the command (inter) neurons (PVC, AVB, AVD, AVA) via both synaptic connections and gap junctions (Chalfie et al., 1985). The touch cells form gap junctions with agonist interneurons and chemical synapses with the antagonist interneurons. Hence, the anterior touch cells ALML/R and AVM form gap junctions with the backward movement interneuron AVD, but they provide synaptic input to the forward interneurons (AVB and PVC) (Kaplan and Driscoll, 1997; Goodman, 2006). See body touch circuit here.Receptor Expression: Express MEC-2 (stomatin-like), MEC-4 (degenerin), MEC-10 (degenerin) which comprise part of a mechanosensory transduction channel (Huang et al., 1995; Lai et al., 1996; Huang and Chalfie, 1994). Express MEC-9 which is suggested to provide an extracellular attachment point for the mechanosensory channels in touch cells (Du et al., 1996) and MEC-6 which is part of the degenerin/epithelial Na+ channel complex (Chelur et al., 2002). Express glutamate receptor subunit, GLR-8 (Brockie et al., 2001). Express alpha subunits of a nicotinic acetylcholine receptor, DEG-3 and DES-2 (Treinin and Chalfie, 1995, Treinin. et al., 1998). Express the dopamine receptor DOP-1 (Tsalik et al., 2003, Sanyal et al., 2004). "
ALMR,Sensory neuron,Lateral in mid-body,"Anterior lateral microtubule cells, touch receptor neurons","Glutamate. Expresses VGluT, EAT-4 (Lee et al., 1999).",,,"Along with AVM and PLM, sense touch to the body and provide input to the command (inter) neurons (PVC, AVB, AVD, AVA) via both synaptic connections and gap junctions (Chalfie et al., 1985). The touch cells form gap junctions with agonist interneurons and chemical synapses with the antagonist interneurons. Hence, the anterior touch cells ALML/R and AVM form gap junctions with the backward movement interneuron AVD, but they provide synaptic input to the forward interneurons (AVB and PVC) (Kaplan and Driscoll, 1997; Goodman, 2006). See body touch circuit here.Receptor Expression: Express MEC-2 (stomatin-like), MEC-4 (degenerin), MEC-10 (degenerin) which comprise part of a mechanosensory transduction channel (Huang et al., 1995; Lai et al., 1996; Huang and Chalfie, 1994). Express MEC-9 which is suggested to provide an extracellular attachment point for the mechanosensory channels in touch cells (Du et al., 1996) and MEC-6 which is part of the degenerin/epithelial Na+ channel complex (Chelur et al., 2002). Express glutamate receptor subunit, GLR-8 (Brockie et al., 2001). Express alpha subunits of a nicotinic acetylcholine receptor, DEG-3 and DES-2 (Treinin and Chalfie, 1995, Treinin. et al., 1998). Express the dopamine receptor DOP-1 (Tsalik et al., 2003, Sanyal et al., 2004). "
ALNL,Sensory neuron,Tail,"Neurons associated with ALM, send processes into tailspike","Acetylcholine. Rand and Nonet, 1997.",,"Express a splice variant of the tyramine receptor SER-2 (Tsalik et al., 2003). Express the dopamine receptor DOP-1 (Tsalik et al., 2003).","- Soluble guanylate cyclase (sGC, e.g. GCY-35 and GCY-36)-expressing oxygen-sensing neurons (URX, AQR, PQR, SDQ, BDU, ALN, and PLN) mediate the avoidance of high  O2 levels (Zimmer et al, 2009). URX appears to be the most important member of this group, since its activity is uniquely important for aggregation (Coates and de Bono, 2002), while for aerotactic behavior in an  O2 gradient, URX is redundant with other sGC-expressing neurons (Chang et al., 2006)."
ALNR,Sensory neuron,Tail,"Neurons associated with ALM, send processes into tailspike","Acetylcholine. Rand and Nonet, 1997.",,"Express a splice variant of the tyramine receptor SER-2 (Tsalik et al., 2003). Express the dopamine receptor DOP-1 (Tsalik et al., 2003).","- Soluble guanylate cyclase (sGC, e.g. GCY-35 and GCY-36)-expressing oxygen-sensing neurons (URX, AQR, PQR, SDQ, BDU, ALN, and PLN) mediate the avoidance of high  O2 levels (Zimmer et al, 2009). URX appears to be the most important member of this group, since its activity is uniquely important for aggregation (Coates and de Bono, 2002), while for aerotactic behavior in an  O2 gradient, URX is redundant with other sGC-expressing neurons (Chang et al., 2006)."
AQR,Sensory neuron,Head; right hand side near the posterior bulb of the pharynx,Postembryonically born neuron with rudimentary cilium. AQR and its ciliated dendrite are directly exposed to the pseudocoelomic body fluid. AQR axonal process projects into ring.,,,"Expresses orphan receptor (chemosensory/odorant?) guanylyl cyclase, GCY-32 (Yu et al., 1997). Expresses neuropeptide Y receptor like protein, NPR-1 which mediates social feeding behavior (Coates and de Bono , 2002). Expresses specific soluble guanylate cyclase homologue, GCY-35 which binds molecular oxygen and mediates oxygen sensation (Gray et al., 2004).","Along with PQR, URX and AUA, AQR regulate social feeding (or aggregation on a bacterial lawn) and bordering (the accumulation of animals on the thickest part of a bacterial lawn) behavior since suppressing the activity of AQR, PQR and URX neurons inhibits social feeding (Coates and de Bono , 2002). AQR, PQR and URXfunction as sensors of environmental oxygen which is a quantitative regulator of social feeding (Gray et al., 2004). Decreases in oxygen leads to a dose-dependent suppression of social feeding behavior and bordering. Oxygen acts in parallel to NPR-1 in regulating social feeding behavior."
AS1,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS2,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS3,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS4,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS5,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS6,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS7,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS8,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS9,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS10,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
AS11,Motor neuron,Body (ventral nerve cord),"Ventral cord motor neurons, born postembryonically. Innervate dorsal muscles, no ventral counterpart, similar to VAn but receive additional synaptic input from AVB. Note that unlike AS1-10, the commissure of AS11 originates from the posterior process. All AS commissures to DC run from the right side of the body. Hermaphrodites and males exhibit some differences in ASn connectivity.","Acetylcholine. Rand and Nonet, 1997. NLP-21; neuropeptide-like peptide (Loer, 2010; von Stetina et al, 2007; Rand and Nonet, 1997).","- INX-3- UNC-7(Altun et al., 2009; Starich et al., 2009)","- ACR-14; nonalpha subunit of a nicotinic acetylcholine receptor- ACR-15; alpha subunit of a nicotinic acetylcholine receptor- LGC-46; ligand-gated ion channel- UNC-63; alpha subunit of a levamisole-sensitive nicotinic acetylcholine receptor (Wormbase; Altun, 2011; von Stetina et al, 2007; Fox et al, 2005).",
ASEL,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil.","Express neuropeptide-like proteins, NLP-3, NLP-7, NLP-14 (Nathoo et al., 2001). Express the FMRFamide-related neuropeptide (FaRP), FLP-21 (Rogers et al., 2003).",,"ASEL expresses orphan receptor (chemosensory/odorant?) guanylyl cyclases GCY-6 and GCY-7 and ASER expresses GCY-5 (Yu et al., 1997). Express mammalian capsaicin receptor-like protein OSM-9 (Colbert et al., 1997). Express neuropeptide Y receptor like protein, NPR-1 (Coates and de Bono , 2002).","- Involved in chemotaxis to cAMP, biotin, Cl-, Na+ and lysine; ASEL is primarily sensitive to Na+ , whereas ASER is primarily sensitive to Cl- and K+ (Pierce-Shimomura et al., 2001; Bargmann and Horvitz, 1991; ). Opposite intacellular Ca++ transients are suggested to be generated in ASEL and ASER in response to changes in NaCl concentrations (Suzuki et al., 2004). - ASH, ADL, ASK and ASE sensory neurons are responsible for the detection of certain chemical repellents. ASH plays a major role in this avoidance, whereas ADL, ASK and ASE play minor roles that are only evident when ASH is missing (Hiliard et al., 2002; Sambongi et al., 1999; Bargmann et al, 1990.) Mediate avoidance behavior from Cd2+ and Cu2+ (Sambongi et al., 1999) - Functions in adaptive food-leaving behavior (leaving a food patch as it is becoming depleted to start foraging); the ASE neurons promote food-leaving behavior via a cGMP pathway as food becomes limited; in well-fed animals ASE neurons mediate chemoattraction to water-soluble cues as noted above. However, food withdrawal or gradual depletion of food turns this attraction to salt into repulsion. This switch in preference involves signaling by the DAF-2 insulin receptor in ASER as well as INS-1-dependent feedback from AIA to ASER (Milward et al., 2011; Tomioka et al., 2006)"
ASER,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil.","Express neuropeptide-like proteins, NLP-3, NLP-7, NLP-14 (Nathoo et al., 2001). Express the FMRFamide-related neuropeptide (FaRP), FLP-21 (Rogers et al., 2003).",,"ASEL expresses orphan receptor (chemosensory/odorant?) guanylyl cyclases GCY-6 and GCY-7 and ASER expresses GCY-5 (Yu et al., 1997). Express mammalian capsaicin receptor-like protein OSM-9 (Colbert et al., 1997). Express neuropeptide Y receptor like protein, NPR-1 (Coates and de Bono , 2002).","- Involved in chemotaxis to cAMP, biotin, Cl-, Na+ and lysine; ASEL is primarily sensitive to Na+ , whereas ASER is primarily sensitive to Cl- and K+ (Pierce-Shimomura et al., 2001; Bargmann and Horvitz, 1991; ). Opposite intacellular Ca++ transients are suggested to be generated in ASEL and ASER in response to changes in NaCl concentrations (Suzuki et al., 2004). - ASH, ADL, ASK and ASE sensory neurons are responsible for the detection of certain chemical repellents. ASH plays a major role in this avoidance, whereas ADL, ASK and ASE play minor roles that are only evident when ASH is missing (Hiliard et al., 2002; Sambongi et al., 1999; Bargmann et al, 1990.) Mediate avoidance behavior from Cd2+ and Cu2+ (Sambongi et al., 1999) - Functions in adaptive food-leaving behavior (leaving a food patch as it is becoming depleted to start foraging); the ASE neurons promote food-leaving behavior via a cGMP pathway as food becomes limited; in well-fed animals ASE neurons mediate chemoattraction to water-soluble cues as noted above. However, food withdrawal or gradual depletion of food turns this attraction to salt into repulsion. This switch in preference involves signaling by the DAF-2 insulin receptor in ASER as well as INS-1-dependent feedback from AIA to ASER (Milward et al., 2011; Tomioka et al., 2006)"
ASGL,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil.",,,"Express mammalian capsaicin receptor-like protein OSM-9 (Colbert et al., 1997). Express neuropeptide Y receptor like protein, NPR-1 (Coates and de Bono , 2002).","Involved in chemotaxis to lysine, contribute to a residual chemotactic response to cAMP, biotin, Cl-, and Na+ after ASE is killed (Bargmann and Horvitz, 1991). Controls entry into dauer stage (Bargmann and Horvitz, 1991)."
ASGR,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil.",,,"Express mammalian capsaicin receptor-like protein OSM-9 (Colbert et al., 1997). Express neuropeptide Y receptor like protein, NPR-1 (Coates and de Bono , 2002).","Involved in chemotaxis to lysine, contribute to a residual chemotactic response to cAMP, biotin, Cl-, and Na+ after ASE is killed (Bargmann and Horvitz, 1991). Controls entry into dauer stage (Bargmann and Horvitz, 1991)."
ASHL,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil. Also take up FITC.","Glutamate. (Lee et al., 1999). Express neuropeptide-like proteins, NLP-3 and NLP-15 (Nathoo et al., 2001). Express the FMRFamide-related neuropeptide (FaRP), FLP-21 (Rogers et al., 2003).",,"- OSM-9; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel)-cation selective channel. Express TRPV channel proteins OSM-9 (Colbert et al., 1997) and OCR-2 (Tobin et al., 2002; de Bono M. et al., 2002). Express G protein-coupled serpentine receptors, SRA-6, SRB-6 (Troemel et al., 1995). Express neuropeptide Y receptor like protein, NPR-1 which mediates social feeding behavior (Coates and de Bono , 2002). Express UNC-8, a DEG/ENaC family member homologous to subunits of a candidate mechanically gated ion channel (Tavernarakis et al., 1997).","- ASH plays a major role in avoidance responses to nose touch, hyperosmolarity (note: a mutation in the glr-1 (glutamate receptor subunit) gene which acts in synaptic targets of the ASH neurons, eliminates the response to nose touch but not to osmotic repellents), volatile repellent chemicals (1-octanol), heavy metals (Cd++ and Cu++), detergents/SDS, protons, alkaloids such as quinine (ASH is the main sensory neuron responsible for quinine detection and ASK plays a minor role) (de Bono & Villu Maricq, 2005; Bargmann, 2006; Hilliard et al, 2004; Hiliard et al., 2002; Hart et al., 1999; Sambongi et al., 2000; Sambongi et al., 1999; Troemel et al., 1995; Bargmann et al, 1990; Culotti & Russell 1978.) - ASH and ADL are proposed to mediate social feeding behavior in response to repulsive cues (ablation of ASH and ADL abolishes social feeding behavior transforming social animals to solitary feeders) (de Bono M. et al., 2002.)"
ASHR,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil. Also take up FITC.","Glutamate. (Lee et al., 1999). Express neuropeptide-like proteins, NLP-3 and NLP-15 (Nathoo et al., 2001). Express the FMRFamide-related neuropeptide (FaRP), FLP-21 (Rogers et al., 2003).",,"- OSM-9; TRPV (transient receptor potential channel, vanilloid subfamily; mammalian capsaicin receptor-like channel)-cation selective channel. Express TRPV channel proteins OSM-9 (Colbert et al., 1997) and OCR-2 (Tobin et al., 2002; de Bono M. et al., 2002). Express G protein-coupled serpentine receptors, SRA-6, SRB-6 (Troemel et al., 1995). Express neuropeptide Y receptor like protein, NPR-1 which mediates social feeding behavior (Coates and de Bono , 2002). Express UNC-8, a DEG/ENaC family member homologous to subunits of a candidate mechanically gated ion channel (Tavernarakis et al., 1997).","- ASH plays a major role in avoidance responses to nose touch, hyperosmolarity (note: a mutation in the glr-1 (glutamate receptor subunit) gene which acts in synaptic targets of the ASH neurons, eliminates the response to nose touch but not to osmotic repellents), volatile repellent chemicals (1-octanol), heavy metals (Cd++ and Cu++), detergents/SDS, protons, alkaloids such as quinine (ASH is the main sensory neuron responsible for quinine detection and ASK plays a minor role) (de Bono & Villu Maricq, 2005; Bargmann, 2006; Hilliard et al, 2004; Hiliard et al., 2002; Hart et al., 1999; Sambongi et al., 2000; Sambongi et al., 1999; Troemel et al., 1995; Bargmann et al, 1990; Culotti & Russell 1978.) - ASH and ADL are proposed to mediate social feeding behavior in response to repulsive cues (ablation of ASH and ADL abolishes social feeding behavior transforming social animals to solitary feeders) (de Bono M. et al., 2002.)"
ASIL,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil. Also take up FITC.","Express neuropeptide-like proteins, NLP-1, NLP-5, NLP-6, NLP-7, NLP-9, NLP-14, NLP-18, NLP-24, NLP-27 (Nathoo et al., 2001).",,"Express G protein-coupled serpentine receptors, SRD-1, STR-2, STR-3 (Peckol et al.. 2001). Express transmembrane guanylyl cyclase DAF-11 (Birnby et al., 2000). ","Gustatory sensory neurons. The main synpatic output of ASI is on to AIA interneuron. - Involved in chemotaxis to lysine, contribute to a residual chemotactic response to cAMP, biotin, Cl-, and Na+ after ASE is killed (Bargmann and Horvitz, 1991). - Controls entry into dauer stage (Bargmann and Horvitz, 1991). - Functions in locomotion: Suppresses omega turns and reversals enhancing dispersal (Gray et al., 2005). After animals are removed from bacterial food, they initiate a local search behavior consisting of reversals and deep omega-shaped turns. This is followed by dispersal ~30 min later as reversal and turns are suppressed. Local search behavior is triggered by AWC olfactory neurons, ASK gustatory neurons, and AIB interneurons while dispersal is promoted by ASI gustatory neurons and AIY interneurons (Gray et al., 2005). - Thermosensor: After cultivation at a uniform temperature (Tc) with sufficient food, animals preferentially migrate to their cultivation temperature (Tc) when placed on a thermal gradient, and move isothermally at this temperature (Hedgecock and Russell 1975). Animals sense and record their Tc by AFD (major thermosensory), AWC and ASI neurons (Beverly et al, 2011; Kuhara et al., 2008; Biron et al., 2008). This Tc memory is plastic and can be reset upon cultivation at a different temperature (Hedgecock and Russell 1975). Unlike AFD neurons, which respond to thermal stimuli above Tc with continuous, graded calcium signals in a deterministic and highly reproducible way, ASI neurons exhibit temperature-induced stochastic Ca++ transients in a defined operating range with decreased responses close to or far from Tc (Beverly et al, 2011). - Repression of pheromone (sexual) attraction in hermaphrodites. daf-7 mutation or ablation of the ASI neuron pair, which is the sole source of DAF-7/TGF-_ inC. elegans, reveals sexual attraction (male-specific behavior) in hermaphrodites (White and Jorgensen, 2012)."
ASIR,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil. Also take up FITC.","Express neuropeptide-like proteins, NLP-1, NLP-5, NLP-6, NLP-7, NLP-9, NLP-14, NLP-18, NLP-24, NLP-27 (Nathoo et al., 2001).",,"Express G protein-coupled serpentine receptors, SRD-1, STR-2, STR-3 (Peckol et al.. 2001). Express transmembrane guanylyl cyclase DAF-11 (Birnby et al., 2000). ","Gustatory sensory neurons. The main synpatic output of ASI is on to AIA interneuron. - Involved in chemotaxis to lysine, contribute to a residual chemotactic response to cAMP, biotin, Cl-, and Na+ after ASE is killed (Bargmann and Horvitz, 1991). - Controls entry into dauer stage (Bargmann and Horvitz, 1991). - Functions in locomotion: Suppresses omega turns and reversals enhancing dispersal (Gray et al., 2005). After animals are removed from bacterial food, they initiate a local search behavior consisting of reversals and deep omega-shaped turns. This is followed by dispersal ~30 min later as reversal and turns are suppressed. Local search behavior is triggered by AWC olfactory neurons, ASK gustatory neurons, and AIB interneurons while dispersal is promoted by ASI gustatory neurons and AIY interneurons (Gray et al., 2005). - Thermosensor: After cultivation at a uniform temperature (Tc) with sufficient food, animals preferentially migrate to their cultivation temperature (Tc) when placed on a thermal gradient, and move isothermally at this temperature (Hedgecock and Russell 1975). Animals sense and record their Tc by AFD (major thermosensory), AWC and ASI neurons (Beverly et al, 2011; Kuhara et al., 2008; Biron et al., 2008). This Tc memory is plastic and can be reset upon cultivation at a different temperature (Hedgecock and Russell 1975). Unlike AFD neurons, which respond to thermal stimuli above Tc with continuous, graded calcium signals in a deterministic and highly reproducible way, ASI neurons exhibit temperature-induced stochastic Ca++ transients in a defined operating range with decreased responses close to or far from Tc (Beverly et al, 2011). - Repression of pheromone (sexual) attraction in hermaphrodites. daf-7 mutation or ablation of the ASI neuron pair, which is the sole source of DAF-7/TGF-_ inC. elegans, reveals sexual attraction (male-specific behavior) in hermaphrodites (White and Jorgensen, 2012)."
ASJL,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil. Also take up FITC.","Express neuropeptide-like protein NLP-3 (Nathoo et al., 2001).",,"Express mammalian capsaicin receptor-like protein OSM-9 (Colbert et al., 1997). Express G protein-coupled serpentine receptors, SRE-1 (Troemel et al., 1995). Express transmembrane guanylyl cyclase DAF-11 (Birnby et al., 2000).","Controls exit from dauer stage (Bargmann and Horvitz, 1991)."
ASJR,Sensory neuron,Lateral ganglia of head,"Amphid neurons, single ciliated endings, project into ring via commissure from ventral ganglion, make diverse synaptic connections in ring neuropil. Also take up FITC.","Express neuropeptide-like protein NLP-3 (Nathoo et al., 2001).",,"Express mammalian capsaicin receptor-like protein OSM-9 (Colbert et al., 1997). Express G protein-coupled serpentine receptors, SRE-1 (Troemel et al., 1995). Express transmembrane guanylyl cyclase DAF-11 (Birnby et al., 2000).","Controls exit from dauer stage (Bargmann and Horvitz, 1991)."
